{21.660000, 20.660000, 6.000000, 246.000000, 72.900000, 5.400000, 21.600000, 32597624.000000, 96784768.000000, 1792840.000000, 33360208.000000 },
{6.000000, 1.820000, 6.000000, 247.000000, 94.800000, 5.000000, 0.000000, 32402484.000000, 97047344.000000, 1725408.000000, 33099648.000000 },
{19.910000, 20.070000, 7.000000, 246.000000, 95.800000, 3.900000, 0.000000, 32533144.000000, 96871224.000000, 1770864.000000, 33274276.000000 },
{22.600000, 19.300000, 5.000000, 247.000000, 98.600000, 1.200000, 0.000000, 32592600.000000, 96834912.000000, 1747720.000000, 33311240.000000 },
{20.700000, 20.250000, 5.000000, 247.000000, 57.200000, 4.100000, 38.400000, 32666164.000000, 96733080.000000, 1775988.000000, 33412028.000000 },
{20.020000, 20.190000, 6.000000, 247.000000, 81.000000, 5.500000, 13.200000, 32585024.000000, 96806920.000000, 1783288.000000, 33338192.000000 },
{18.600000, 10.850000, 7.000000, 246.000000, 81.000000, 18.700000, 0.000000, 32417300.000000, 97024800.000000, 1733132.000000, 33122040.000000 },
{19.000000, 20.020000, 5.000000, 247.000000, 62.300000, 20.700000, 16.500000, 32742200.000000, 96665592.000000, 1767440.000000, 33480228.000000 },
{21.390000, 14.660000, 6.000000, 247.000000, 99.400000, 0.600000, 0.000000, 32494712.000000, 96943120.000000, 1737396.000000, 33203656.000000 },
{22.470000, 16.800000, 5.000000, 247.000000, 35.200000, 6.900000, 57.900000, 32663644.000000, 96771296.000000, 1740292.000000, 33375476.000000 },
{17.940000, 8.730000, 6.000000, 247.000000, 44.200000, 15.800000, 39.800000, 32413316.000000, 97031120.000000, 1730796.000000, 33115660.000000 },
{17.610000, 7.400000, 6.000000, 247.000000, 91.300000, 8.400000, 0.000000, 32410484.000000, 97035376.000000, 1729372.000000, 33111496.000000 },
{20.480000, 20.220000, 7.000000, 246.000000, 97.700000, 1.700000, 0.000000, 32562668.000000, 96834720.000000, 1777840.000000, 33310548.000000 },
{20.480000, 20.300000, 6.000000, 247.000000, 75.400000, 2.000000, 22.400000, 32600808.000000, 96788976.000000, 1785448.000000, 33356120.000000 },
{21.880000, 13.400000, 5.000000, 247.000000, 83.800000, 16.200000, 0.000000, 32423168.000000, 97016496.000000, 1735572.000000, 33130240.000000 },
{22.330000, 20.830000, 6.000000, 247.000000, 94.700000, 2.600000, 2.400000, 32513364.000000, 96897448.000000, 1764420.000000, 33248416.000000 },
{19.590000, 20.080000, 6.000000, 246.000000, 94.200000, 2.100000, 3.500000, 32721240.000000, 96666600.000000, 1787392.000000, 33478408.000000 },
{19.770000, 19.620000, 6.000000, 247.000000, 73.800000, 8.200000, 17.800000, 32508432.000000, 96910448.000000, 1756352.000000, 33235436.000000 },
{17.920000, 10.330000, 6.000000, 246.000000, 25.100000, 9.100000, 65.800000, 32573744.000000, 96868976.000000, 1732508.000000, 33277812.000000 },
{23.090000, 17.970000, 5.000000, 247.000000, 99.400000, 0.600000, 0.000000, 32444440.000000, 96988664.000000, 1742128.000000, 33158076.000000 },
{17.940000, 8.730000, 6.000000, 246.000000, 33.200000, 4.200000, 62.300000, 32572476.000000, 96871808.000000, 1730952.000000, 33274908.000000 },
{20.700000, 20.550000, 6.000000, 246.000000, 34.700000, 3.200000, 61.900000, 32640068.000000, 96770168.000000, 1764996.000000, 33375644.000000 },
{21.550000, 13.850000, 5.000000, 247.000000, 66.200000, 3.400000, 30.300000, 32425900.000000, 97013024.000000, 1736308.000000, 33133760.000000 },
{18.980000, 10.120000, 6.000000, 246.000000, 63.300000, 15.700000, 20.800000, 32653860.000000, 96789224.000000, 1732148.000000, 33357568.000000 },
{22.580000, 16.090000, 5.000000, 247.000000, 99.300000, 0.700000, 0.000000, 32433444.000000, 97002520.000000, 1739268.000000, 33144200.000000 },
{21.060000, 20.770000, 5.000000, 247.000000, 68.400000, 5.900000, 25.600000, 32624628.000000, 96754168.000000, 1796436.000000, 33390776.000000 },
{20.400000, 20.200000, 6.000000, 247.000000, 82.800000, 6.300000, 10.700000, 32626216.000000, 96760120.000000, 1788896.000000, 33384876.000000 },
{20.390000, 19.650000, 5.000000, 247.000000, 95.300000, 4.400000, 0.000000, 32470964.000000, 96951240.000000, 1753028.000000, 33194844.000000 },
{20.330000, 20.160000, 5.000000, 247.000000, 98.300000, 1.400000, 0.100000, 32532404.000000, 96872272.000000, 1770552.000000, 33273332.000000 },
{22.600000, 19.300000, 5.000000, 247.000000, 86.900000, 2.600000, 10.300000, 32592600.000000, 96834912.000000, 1747720.000000, 33311240.000000 },
{14.300000, 5.260000, 6.000000, 246.000000, 90.500000, 9.300000, 0.000000, 32407548.000000, 97039680.000000, 1728004.000000, 33107164.000000 },
{22.340000, 16.680000, 6.000000, 247.000000, 98.600000, 1.400000, 0.000000, 32437588.000000, 96997552.000000, 1740096.000000, 33149240.000000 },
{22.080000, 16.990000, 5.000000, 247.000000, 87.600000, 12.400000, 0.000000, 32438732.000000, 96995760.000000, 1740744.000000, 33151020.000000 },
{16.390000, 6.490000, 6.000000, 247.000000, 70.300000, 9.700000, 19.800000, 32650116.000000, 96796368.000000, 1728752.000000, 33350460.000000 },
{21.660000, 19.380000, 6.000000, 247.000000, 42.900000, 16.400000, 40.400000, 32531272.000000, 96895416.000000, 1748544.000000, 33250748.000000 },
{17.310000, 8.750000, 6.000000, 246.000000, 22.500000, 14.800000, 62.300000, 32652084.000000, 96792096.000000, 1731052.000000, 33354628.000000 },
{19.320000, 20.100000, 6.000000, 246.000000, 68.500000, 10.300000, 20.700000, 32737396.000000, 96655232.000000, 1782608.000000, 33489868.000000 },
{18.870000, 20.030000, 6.000000, 246.000000, 61.600000, 17.100000, 20.700000, 32705612.000000, 96702568.000000, 1767052.000000, 33443264.000000 },
{22.670000, 21.050000, 5.000000, 247.000000, 36.300000, 12.300000, 51.300000, 32679636.000000, 96700344.000000, 1795252.000000, 33444644.000000 },
{19.390000, 19.550000, 6.000000, 246.000000, 32.800000, 5.200000, 61.700000, 32682908.000000, 96735792.000000, 1756536.000000, 33410092.000000 },
{22.160000, 20.280000, 6.000000, 247.000000, 99.500000, 0.500000, 0.000000, 32499916.000000, 96913760.000000, 1761556.000000, 33232116.000000 },
{20.270000, 19.470000, 5.000000, 247.000000, 92.900000, 6.800000, 0.000000, 32466048.000000, 96958088.000000, 1751096.000000, 33187940.000000 },
{15.150000, 5.580000, 5.000000, 247.000000, 95.600000, 4.100000, 0.000000, 32407676.000000, 97039456.000000, 1728096.000000, 33107424.000000 },
{20.960000, 20.610000, 7.000000, 246.000000, 80.900000, 18.800000, 0.000000, 32515968.000000, 96894088.000000, 1765176.000000, 33251736.000000 },
{19.670000, 20.050000, 5.000000, 247.000000, 38.400000, 14.900000, 46.300000, 32666776.000000, 96731848.000000, 1776608.000000, 33413188.000000 },
{23.050000, 19.560000, 6.000000, 247.000000, 83.000000, 16.700000, 0.000000, 32458824.000000, 96968144.000000, 1748264.000000, 33177980.000000 },
{15.060000, 5.720000, 7.000000, 246.000000, 62.400000, 4.800000, 32.600000, 32599616.000000, 96847328.000000, 1728284.000000, 33299540.000000 },
{21.190000, 20.430000, 6.000000, 247.000000, 67.400000, 17.900000, 14.500000, 32597236.000000, 96792864.000000, 1785128.000000, 33352204.000000 },
{19.350000, 20.110000, 6.000000, 246.000000, 97.600000, 1.900000, 0.000000, 32581776.000000, 96810952.000000, 1782504.000000, 33334192.000000 },
{14.880000, 19.860000, 5.000000, 247.000000, 16.900000, 0.800000, 82.300000, 32691992.000000, 96680248.000000, 1802992.000000, 33464696.000000 },
{20.250000, 20.240000, 5.000000, 247.000000, 72.400000, 9.100000, 18.300000, 32700936.000000, 96688352.000000, 1785948.000000, 33456680.000000 },
{20.360000, 20.250000, 6.000000, 247.000000, 75.400000, 4.500000, 20.100000, 32769176.000000, 96616000.000000, 1790056.000000, 33529048.000000 },
{22.790000, 19.400000, 6.000000, 246.000000, 83.100000, 16.700000, 0.000000, 32457784.000000, 96969488.000000, 1747960.000000, 33176652.000000 },
{21.640000, 20.090000, 5.000000, 247.000000, 99.600000, 0.400000, 0.000000, 32496792.000000, 96917360.000000, 1761084.000000, 33228500.000000 },
{18.230000, 10.910000, 5.000000, 247.000000, 36.100000, 3.200000, 60.400000, 32653908.000000, 96788000.000000, 1733320.000000, 33358824.000000 },
{22.720000, 20.650000, 5.000000, 247.000000, 92.500000, 7.500000, 0.000000, 32507360.000000, 96904824.000000, 1763048.000000, 33241048.000000 },
{20.840000, 20.300000, 7.000000, 246.000000, 49.200000, 16.500000, 34.000000, 32727252.000000, 96670048.000000, 1777936.000000, 33475272.000000 },
{19.830000, 20.110000, 6.000000, 247.000000, 91.600000, 2.400000, 5.700000, 32711100.000000, 96676152.000000, 1787980.000000, 33468816.000000 },
{16.670000, 20.370000, 6.000000, 246.000000, 16.500000, 1.400000, 82.100000, 32692160.000000, 96680240.000000, 1802836.000000, 33464620.000000 },
{19.840000, 17.960000, 6.000000, 247.000000, 99.800000, 0.200000, 0.000000, 32444200.000000, 96985728.000000, 1745304.000000, 33160416.000000 },
{21.370000, 20.460000, 6.000000, 246.000000, 97.500000, 1.900000, 0.000000, 32566760.000000, 96829432.000000, 1779040.000000, 33315792.000000 },
{19.660000, 19.600000, 7.000000, 246.000000, 82.100000, 3.100000, 14.600000, 32688684.000000, 96730880.000000, 1755664.000000, 33414992.000000 },
{21.850000, 19.460000, 5.000000, 247.000000, 98.700000, 0.900000, 0.000000, 32461292.000000, 96965192.000000, 1748748.000000, 33180948.000000 },
{23.090000, 20.870000, 5.000000, 247.000000, 94.500000, 5.500000, 0.000000, 32511172.000000, 96900208.000000, 1763852.000000, 33245604.000000 },
{18.490000, 9.290000, 6.000000, 247.000000, 51.400000, 3.800000, 44.400000, 32653116.000000, 96790752.000000, 1731364.000000, 33355964.000000 },
{22.330000, 20.830000, 5.000000, 247.000000, 82.100000, 2.500000, 15.000000, 32701924.000000, 96708984.000000, 1764324.000000, 33436864.000000 },
{20.840000, 20.240000, 6.000000, 246.000000, 95.800000, 3.800000, 0.000000, 32542072.000000, 96860200.000000, 1772960.000000, 33285224.000000 },
{23.010000, 17.870000, 5.000000, 247.000000, 98.900000, 1.100000, 0.000000, 32443548.000000, 96989648.000000, 1742032.000000, 33157128.000000 },
{18.700000, 19.380000, 6.000000, 246.000000, 93.100000, 1.200000, 5.500000, 32515900.000000, 96902384.000000, 1756944.000000, 33243548.000000 },
{22.460000, 15.950000, 6.000000, 247.000000, 68.200000, 2.500000, 29.300000, 32601348.000000, 96834816.000000, 1739064.000000, 33311928.000000 },
{21.840000, 15.400000, 5.000000, 247.000000, 98.600000, 1.400000, 0.000000, 32431184.000000, 97005776.000000, 1738272.000000, 33141004.000000 },
{19.680000, 20.130000, 6.000000, 247.000000, 95.700000, 0.800000, 3.400000, 32614024.000000, 96778016.000000, 1783188.000000, 33367080.000000 },
{20.800000, 20.330000, 6.000000, 246.000000, 97.400000, 2.100000, 0.100000, 32564492.000000, 96832128.000000, 1778612.000000, 33313184.000000 },
{21.260000, 20.460000, 6.000000, 246.000000, 56.600000, 3.200000, 40.000000, 32567420.000000, 96828568.000000, 1779244.000000, 33316624.000000 },
{20.750000, 20.390000, 6.000000, 246.000000, 70.700000, 8.300000, 20.700000, 32731216.000000, 96663984.000000, 1780028.000000, 33481204.000000 },
{16.750000, 8.200000, 6.000000, 246.000000, 28.300000, 9.300000, 62.000000, 32698536.000000, 96746240.000000, 1730460.000000, 33400532.000000 },
{19.120000, 19.460000, 6.000000, 247.000000, 98.100000, 1.600000, 0.000000, 32515900.000000, 96902384.000000, 1756944.000000, 33243548.000000 },
{14.880000, 19.860000, 5.000000, 247.000000, 16.600000, 1.300000, 82.100000, 32691992.000000, 96680144.000000, 1803096.000000, 33464752.000000 },
{21.490000, 13.040000, 5.000000, 247.000000, 76.200000, 12.900000, 10.900000, 32618436.000000, 96821392.000000, 1735408.000000, 33325324.000000 },
{23.070000, 16.720000, 6.000000, 247.000000, 99.000000, 1.000000, 0.000000, 32436344.000000, 96998880.000000, 1740008.000000, 33147872.000000 },
{20.890000, 19.710000, 6.000000, 246.000000, 43.800000, 16.200000, 39.800000, 32469444.000000, 96953344.000000, 1752448.000000, 33192732.000000 },
{19.930000, 20.070000, 6.000000, 246.000000, 40.800000, 14.100000, 44.800000, 32650324.000000, 96754480.000000, 1770432.000000, 33391136.000000 },
{21.220000, 18.190000, 5.000000, 249.000000, 90.700000, 9.300000, 0.000000, 32432604.000000, 96997648.000000, 1744976.000000, 33148348.000000 },
{22.830000, 17.660000, 5.000000, 247.000000, 86.400000, 13.600000, 0.000000, 32442428.000000, 96991072.000000, 1741732.000000, 33155728.000000 },
{19.900000, 19.560000, 5.000000, 247.000000, 29.200000, 20.300000, 50.100000, 32617308.000000, 96799696.000000, 1758228.000000, 33346144.000000 },
{21.640000, 20.930000, 5.000000, 247.000000, 88.500000, 7.400000, 3.800000, 32592088.000000, 96785720.000000, 1797424.000000, 33359244.000000 },
{19.980000, 19.380000, 5.000000, 247.000000, 75.400000, 24.200000, 0.000000, 32465016.000000, 96959408.000000, 1750808.000000, 33186620.000000 },
{18.800000, 20.120000, 5.000000, 247.000000, 29.200000, 7.400000, 63.100000, 32703928.000000, 96705168.000000, 1766140.000000, 33440708.000000 },
{22.830000, 17.660000, 6.000000, 247.000000, 93.100000, 6.900000, 0.000000, 32442428.000000, 96991072.000000, 1741732.000000, 33155728.000000 },
{20.920000, 20.370000, 5.000000, 247.000000, 49.100000, 8.800000, 41.800000, 32771196.000000, 96613504.000000, 1790536.000000, 33531556.000000 },
{19.590000, 20.080000, 5.000000, 247.000000, 50.100000, 7.900000, 41.900000, 32755740.000000, 96632000.000000, 1787488.000000, 33512968.000000 },
{21.690000, 13.220000, 5.000000, 247.000000, 60.100000, 3.300000, 36.600000, 32618436.000000, 96821392.000000, 1735408.000000, 33325324.000000 },
{22.460000, 21.290000, 6.000000, 247.000000, 74.500000, 6.000000, 19.400000, 32602796.000000, 96773352.000000, 1799084.000000, 33371536.000000 },
{19.860000, 20.230000, 6.000000, 246.000000, 40.400000, 5.700000, 53.600000, 32579868.000000, 96813392.000000, 1781976.000000, 33331756.000000 },
{22.220000, 20.420000, 5.000000, 247.000000, 99.500000, 0.500000, 0.000000, 32504652.000000, 96907984.000000, 1762596.000000, 33237860.000000 },
{20.700000, 20.550000, 6.000000, 246.000000, 22.500000, 9.800000, 67.500000, 32580388.000000, 96829744.000000, 1765096.000000, 33316052.000000 },
{21.880000, 13.400000, 5.000000, 247.000000, 92.900000, 7.100000, 0.000000, 32423168.000000, 97016496.000000, 1735572.000000, 33130240.000000 },
{22.020000, 19.530000, 5.000000, 247.000000, 98.000000, 1.800000, 0.000000, 32461436.000000, 96964760.000000, 1749036.000000, 33181328.000000 },
{20.950000, 20.420000, 6.000000, 247.000000, 75.600000, 3.000000, 21.200000, 32689456.000000, 96694472.000000, 1791304.000000, 33450512.000000 },
{21.280000, 20.670000, 6.000000, 247.000000, 98.700000, 1.000000, 0.000000, 32515188.000000, 96895136.000000, 1764908.000000, 33250652.000000 },
{20.480000, 20.220000, 7.000000, 246.000000, 76.400000, 5.800000, 17.600000, 32561460.000000, 96836064.000000, 1777704.000000, 33309228.000000 },
{19.660000, 19.600000, 6.000000, 246.000000, 65.800000, 12.800000, 20.900000, 32545444.000000, 96873592.000000, 1756196.000000, 33272360.000000 },
{13.250000, 4.430000, 7.000000, 246.000000, 47.600000, 19.000000, 33.100000, 32566724.000000, 96881144.000000, 1727364.000000, 33265736.000000 },
{20.000000, 20.120000, 6.000000, 247.000000, 45.900000, 12.600000, 41.200000, 32714856.000000, 96671672.000000, 1788704.000000, 33473316.000000 },
{14.010000, 19.600000, 5.000000, 247.000000, 16.900000, 0.900000, 82.200000, 32691872.000000, 96680176.000000, 1803184.000000, 33464756.000000 },
{20.370000, 20.180000, 6.000000, 247.000000, 92.600000, 4.700000, 2.200000, 32585152.000000, 96812968.000000, 1777112.000000, 33332260.000000 },
{19.030000, 19.870000, 6.000000, 246.000000, 54.500000, 6.500000, 38.700000, 32713356.000000, 96690208.000000, 1771668.000000, 33455308.000000 },
{18.490000, 10.570000, 6.000000, 247.000000, 97.100000, 2.700000, 0.000000, 32416500.000000, 97025840.000000, 1732892.000000, 33120988.000000 },
{20.100000, 19.450000, 5.000000, 247.000000, 98.000000, 1.700000, 0.000000, 32467024.000000, 96956816.000000, 1751396.000000, 33189248.000000 },
{20.270000, 20.310000, 5.000000, 247.000000, 97.900000, 1.600000, 0.000000, 32579868.000000, 96813392.000000, 1781976.000000, 33331756.000000 },
{15.110000, 5.260000, 5.000000, 247.000000, 84.800000, 15.000000, 0.000000, 32406320.000000, 97041168.000000, 1727744.000000, 33105716.000000 },
{20.910000, 14.340000, 6.000000, 247.000000, 58.500000, 21.900000, 19.500000, 32668156.000000, 96769952.000000, 1737128.000000, 33376848.000000 },
{16.600000, 6.360000, 6.000000, 246.000000, 88.900000, 10.900000, 0.000000, 32408928.000000, 97037824.000000, 1728484.000000, 33109048.000000 },
{22.510000, 21.420000, 5.000000, 247.000000, 88.800000, 4.400000, 6.700000, 32625160.000000, 96750000.000000, 1800068.000000, 33394880.000000 },
{22.040000, 18.810000, 5.000000, 247.000000, 95.600000, 4.400000, 0.000000, 32453080.000000, 96975408.000000, 1746744.000000, 33170772.000000 },
{20.440000, 20.190000, 5.000000, 247.000000, 57.600000, 2.400000, 39.700000, 32661464.000000, 96739776.000000, 1773992.000000, 33405544.000000 },
{20.440000, 20.190000, 5.000000, 247.000000, 65.400000, 5.200000, 29.100000, 32718412.000000, 96682944.000000, 1773876.000000, 33462360.000000 },
{22.340000, 18.980000, 6.000000, 247.000000, 90.700000, 9.300000, 0.000000, 32454260.000000, 96974096.000000, 1746876.000000, 33172104.000000 },
{22.470000, 16.800000, 5.000000, 247.000000, 98.700000, 1.300000, 0.000000, 32437468.000000, 96997568.000000, 1740192.000000, 33149176.000000 },
{22.170000, 18.230000, 5.000000, 249.000000, 99.000000, 1.000000, 0.000000, 32431468.000000, 96999488.000000, 1744280.000000, 33146616.000000 },
{19.860000, 20.230000, 6.000000, 246.000000, 21.800000, 16.100000, 61.700000, 32682560.000000, 96710784.000000, 1781888.000000, 33434304.000000 },
{19.160000, 19.500000, 6.000000, 246.000000, 32.600000, 8.000000, 59.000000, 32681644.000000, 96738368.000000, 1755220.000000, 33407616.000000 },
{20.360000, 20.410000, 6.000000, 247.000000, 76.900000, 11.900000, 11.000000, 32701292.000000, 96680416.000000, 1793520.000000, 33464916.000000 },
{20.840000, 20.240000, 5.000000, 247.000000, 75.600000, 11.100000, 12.900000, 32715632.000000, 96686744.000000, 1772856.000000, 33458692.000000 },
{20.290000, 20.230000, 6.000000, 246.000000, 88.400000, 1.600000, 9.900000, 32676108.000000, 96714400.000000, 1784720.000000, 33430696.000000 },
{22.880000, 21.660000, 6.000000, 246.000000, 90.600000, 6.200000, 3.100000, 32698068.000000, 96675792.000000, 1801376.000000, 33469104.000000 },
{20.910000, 20.350000, 5.000000, 247.000000, 76.800000, 2.700000, 20.400000, 32767628.000000, 96617744.000000, 1789860.000000, 33527240.000000 },
{18.560000, 19.950000, 6.000000, 247.000000, 56.100000, 2.800000, 40.600000, 32643996.000000, 96764024.000000, 1767212.000000, 33381728.000000 },
{22.330000, 21.240000, 6.000000, 246.000000, 68.000000, 6.600000, 25.200000, 32601304.000000, 96774944.000000, 1798988.000000, 33369988.000000 },
{20.020000, 19.370000, 5.000000, 247.000000, 66.200000, 3.800000, 30.000000, 32588816.000000, 96835952.000000, 1750460.000000, 33310104.000000 },
{19.000000, 20.020000, 6.000000, 246.000000, 87.400000, 2.100000, 10.100000, 32705032.000000, 96702888.000000, 1767312.000000, 33442876.000000 },
{20.250000, 20.240000, 5.000000, 247.000000, 99.300000, 0.600000, 0.000000, 32639916.000000, 96749472.000000, 1785848.000000, 33395556.000000 },
{20.330000, 20.160000, 6.000000, 246.000000, 76.000000, 10.100000, 13.700000, 32710576.000000, 96693888.000000, 1770764.000000, 33451648.000000 },
{22.410000, 21.530000, 5.000000, 247.000000, 94.200000, 5.200000, 0.300000, 32654284.000000, 96719936.000000, 1801008.000000, 33424940.000000 },
{9.900000, 3.230000, 5.000000, 247.000000, 69.600000, 5.300000, 25.100000, 32470648.000000, 96978040.000000, 1726544.000000, 33168908.000000 },
{21.270000, 20.490000, 7.000000, 246.000000, 67.900000, 2.900000, 28.700000, 32730372.000000, 96665200.000000, 1779660.000000, 33479924.000000 },
{22.340000, 19.140000, 5.000000, 247.000000, 98.400000, 1.600000, 0.000000, 32455880.000000, 96971960.000000, 1747392.000000, 33174228.000000 },
{20.420000, 19.640000, 6.000000, 246.000000, 97.400000, 2.000000, 0.000000, 32470352.000000, 96952192.000000, 1752692.000000, 33193924.000000 },
{21.890000, 20.300000, 5.000000, 247.000000, 94.600000, 5.400000, 0.000000, 32502660.000000, 96910360.000000, 1762212.000000, 33235464.000000 },
{19.270000, 19.990000, 6.000000, 246.000000, 98.900000, 0.900000, 0.000000, 32621812.000000, 96765072.000000, 1788344.000000, 33379916.000000 },
{16.600000, 6.360000, 6.000000, 247.000000, 35.200000, 7.800000, 56.700000, 32408680.000000, 97037896.000000, 1728656.000000, 33108964.000000 },
{21.130000, 20.480000, 5.000000, 247.000000, 76.900000, 1.800000, 21.000000, 32649696.000000, 96733840.000000, 1791692.000000, 33411160.000000 },
{22.830000, 20.710000, 6.000000, 247.000000, 99.800000, 0.200000, 0.000000, 32508600.000000, 96903376.000000, 1763252.000000, 33242476.000000 },
{19.520000, 19.570000, 6.000000, 246.000000, 68.500000, 3.600000, 27.700000, 32512524.000000, 96907664.000000, 1755048.000000, 33238256.000000 },
{19.500000, 11.670000, 5.000000, 247.000000, 88.100000, 11.900000, 0.000000, 32419040.000000, 97022200.000000, 1733992.000000, 33124592.000000 },
